Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
    RBRACKET        reduce using rule 107 (pat -> p_lit .)
    COLON           reduce using rule 107 (pat -> p_lit .)
    EQU             reduce using rule 107 (pat -> p_lit .)
    SEMICOLON       reduce using rule 107 (pat -> p_lit .)


state 27

    (126) function -> FN id LPAREN fn_params_seq . RPAREN block
    (127) function -> FN id LPAREN fn_params_seq . RPAREN OBJECTACCESS type block

    RPAREN          shift and go to state 52


state 28

    (146) fn_params -> fn_param . COMMA fn_params
    (147) fn_params -> fn_param .

    COMMA           shift and go to state 53
    RPAREN          reduce using rule 147 (fn_params -> fn_param .)


state 29

    (108) pat -> LPAREN . RPAREN

    RPAREN          shift and go to state 54


state 30

    (115) pat -> AND . pat
    (107) pat -> . p_lit
    (108) pat -> . LPAREN RPAREN
    (109) pat -> . WC
    (110) pat -> . SUB p_lit
    (111) pat -> . id
    (112) pat -> . REF id
    (113) pat -> . REF MUT id
    (114) pat -> . MUT id
    (115) pat -> . AND pat
    (116) pat -> . pat_arr
    (117) pat -> . pat_enum
    (118) pat -> . pat_struct
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (143) id -> . ID
    (119) pat_arr -> . LBRACKET pats RBRACKET
    (193) pat_enum -> . pat_enum LPAREN pats RPAREN
    (194) pat_enum -> . id CLASSACCESS id
    (120) pat_struct -> . id LSQUIGBRACKET pat_fields RSQUIGBRACKET

    LPAREN          shift and go to state 29
    WC              shift and go to state 36
    SUB             shift and go to state 34
    REF             shift and go to state 32
    MUT             shift and go to state 33
    AND             shift and go to state 30
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40
    ID              shift and go to state 10
    LBRACKET        shift and go to state 41

    pat_arr                        shift and go to state 37
    pat                            shift and go to state 55
    id                             shift and go to state 43
    pat_struct                     shift and go to state 42
    p_lit                          shift and go to state 26
    pat_enum                       shift and go to state 35

state 31

    (139) p_lit -> LITDEC .

    COMMA           reduce using rule 139 (p_lit -> LITDEC .)
    RPAREN          reduce using rule 139 (p_lit -> LITDEC .)
    ADD             reduce using rule 139 (p_lit -> LITDEC .)
    SUB             reduce using rule 139 (p_lit -> LITDEC .)
    MUL             reduce using rule 139 (p_lit -> LITDEC .)
    DIV             reduce using rule 139 (p_lit -> LITDEC .)
    MODOP           reduce using rule 139 (p_lit -> LITDEC .)
    LESSTHAN        reduce using rule 139 (p_lit -> LITDEC .)
    LESSTHANOREQUAL reduce using rule 139 (p_lit -> LITDEC .)
    GREATERTHAN     reduce using rule 139 (p_lit -> LITDEC .)
    GREATERTHANOREQUAL reduce using rule 139 (p_lit -> LITDEC .)
    EQUALTO         reduce using rule 139 (p_lit -> LITDEC .)
    NOTEQUAL        reduce using rule 139 (p_lit -> LITDEC .)
    LOGICALOR       reduce using rule 139 (p_lit -> LITDEC .)
    LOGICALAND      reduce using rule 139 (p_lit -> LITDEC .)
    EQU             reduce using rule 139 (p_lit -> LITDEC .)
    PLUSEQUAL       reduce using rule 139 (p_lit -> LITDEC .)
    SUBEQUAL        reduce using rule 139 (p_lit -> LITDEC .)
    DIVEQUAL        reduce using rule 139 (p_lit -> LITDEC .)
    TIMESEQUAL      reduce using rule 139 (p_lit -> LITDEC .)
    MODEQUAL        reduce using rule 139 (p_lit -> LITDEC .)
    ANDEQUAL        reduce using rule 139 (p_lit -> LITDEC .)
    OREQUAL         reduce using rule 139 (p_lit -> LITDEC .)
    LBRACKET        reduce using rule 139 (p_lit -> LITDEC .)
    PERIOD          reduce using rule 139 (p_lit -> LITDEC .)
    SEMICOLON       reduce using rule 139 (p_lit -> LITDEC .)
    RSQUIGBRACKET   reduce using rule 139 (p_lit -> LITDEC .)
    LPAREN          reduce using rule 139 (p_lit -> LITDEC .)
    LOOP            reduce using rule 139 (p_lit -> LITDEC .)
    WHILE           reduce using rule 139 (p_lit -> LITDEC .)
    BOX             reduce using rule 139 (p_lit -> LITDEC .)
    IF              reduce using rule 139 (p_lit -> LITDEC .)
    MATCH           reduce using rule 139 (p_lit -> LITDEC .)
    ID              reduce using rule 139 (p_lit -> LITDEC .)
    NOT             reduce using rule 139 (p_lit -> LITDEC .)
    AND             reduce using rule 139 (p_lit -> LITDEC .)
    LITDEC          reduce using rule 139 (p_lit -> LITDEC .)
    LITCHAR         reduce using rule 139 (p_lit -> LITDEC .)
    LITBOOL         reduce using rule 139 (p_lit -> LITDEC .)
    LITSTRING       reduce using rule 139 (p_lit -> LITDEC .)
    RBRACKET        reduce using rule 139 (p_lit -> LITDEC .)
    COLON           reduce using rule 139 (p_lit -> LITDEC .)
    OR              reduce using rule 139 (p_lit -> LITDEC .)
    PIPE            reduce using rule 139 (p_lit -> LITDEC .)


state 32

    (112) pat -> REF . id
    (113) pat -> REF . MUT id
    (143) id -> . ID

    MUT             shift and go to state 57
    ID              shift and go to state 10

    id                             shift and go to state 56

state 33

    (114) pat -> MUT . id
    (143) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 58

state 34

    (110) pat -> SUB . p_lit
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING

    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40

    p_lit                          shift and go to state 59

state 35

    (117) pat -> pat_enum .
    (193) pat_enum -> pat_enum . LPAREN pats RPAREN

    COMMA           reduce using rule 117 (pat -> pat_enum .)
    RPAREN          reduce using rule 117 (pat -> pat_enum .)
    OR              reduce using rule 117 (pat -> pat_enum .)
    PIPE            reduce using rule 117 (pat -> pat_enum .)
    RSQUIGBRACKET   reduce using rule 117 (pat -> pat_enum .)
    RBRACKET        reduce using rule 117 (pat -> pat_enum .)
    COLON           reduce using rule 117 (pat -> pat_enum .)
    EQU             reduce using rule 117 (pat -> pat_enum .)
    SEMICOLON       reduce using rule 117 (pat -> pat_enum .)
    LPAREN          shift and go to state 60


state 36

    (109) pat -> WC .

    COMMA           reduce using rule 109 (pat -> WC .)
    RPAREN          reduce using rule 109 (pat -> WC .)
    OR              reduce using rule 109 (pat -> WC .)
    PIPE            reduce using rule 109 (pat -> WC .)
    RSQUIGBRACKET   reduce using rule 109 (pat -> WC .)
    RBRACKET        reduce using rule 109 (pat -> WC .)
    COLON           reduce using rule 109 (pat -> WC .)
    EQU             reduce using rule 109 (pat -> WC .)
    SEMICOLON       reduce using rule 109 (pat -> WC .)


state 37

    (116) pat -> pat_arr .

    COMMA           reduce using rule 116 (pat -> pat_arr .)
    RPAREN          reduce using rule 116 (pat -> pat_arr .)
    OR              reduce using rule 116 (pat -> pat_arr .)
    PIPE            reduce using rule 116 (pat -> pat_arr .)
    RSQUIGBRACKET   reduce using rule 116 (pat -> pat_arr .)
    RBRACKET        reduce using rule 116 (pat -> pat_arr .)
    COLON           reduce using rule 116 (pat -> pat_arr .)
    EQU             reduce using rule 116 (pat -> pat_arr .)
    SEMICOLON       reduce using rule 116 (pat -> pat_arr .)


state 38

    (148) fn_param -> pat . COLON type
    (149) fn_param -> pat . COLON id

    COLON           shift and go to state 61


state 39

    (140) p_lit -> LITCHAR .

    COMMA           reduce using rule 140 (p_lit -> LITCHAR .)
    RPAREN          reduce using rule 140 (p_lit -> LITCHAR .)
    ADD             reduce using rule 140 (p_lit -> LITCHAR .)
    SUB             reduce using rule 140 (p_lit -> LITCHAR .)
    MUL             reduce using rule 140 (p_lit -> LITCHAR .)
    DIV             reduce using rule 140 (p_lit -> LITCHAR .)
    MODOP           reduce using rule 140 (p_lit -> LITCHAR .)
    LESSTHAN        reduce using rule 140 (p_lit -> LITCHAR .)
    LESSTHANOREQUAL reduce using rule 140 (p_lit -> LITCHAR .)
    GREATERTHAN     reduce using rule 140 (p_lit -> LITCHAR .)
    GREATERTHANOREQUAL reduce using rule 140 (p_lit -> LITCHAR .)
    EQUALTO         reduce using rule 140 (p_lit -> LITCHAR .)
    NOTEQUAL        reduce using rule 140 (p_lit -> LITCHAR .)
    LOGICALOR       reduce using rule 140 (p_lit -> LITCHAR .)
    LOGICALAND      reduce using rule 140 (p_lit -> LITCHAR .)
    EQU             reduce using rule 140 (p_lit -> LITCHAR .)
    PLUSEQUAL       reduce using rule 140 (p_lit -> LITCHAR .)
    SUBEQUAL        reduce using rule 140 (p_lit -> LITCHAR .)
    DIVEQUAL        reduce using rule 140 (p_lit -> LITCHAR .)
    TIMESEQUAL      reduce using rule 140 (p_lit -> LITCHAR .)
    MODEQUAL        reduce using rule 140 (p_lit -> LITCHAR .)
    ANDEQUAL        reduce using rule 140 (p_lit -> LITCHAR .)
    OREQUAL         reduce using rule 140 (p_lit -> LITCHAR .)
    LBRACKET        reduce using rule 140 (p_lit -> LITCHAR .)
    PERIOD          reduce using rule 140 (p_lit -> LITCHAR .)
    SEMICOLON       reduce using rule 140 (p_lit -> LITCHAR .)
    RSQUIGBRACKET   reduce using rule 140 (p_lit -> LITCHAR .)
    LPAREN          reduce using rule 140 (p_lit -> LITCHAR .)
    LOOP            reduce using rule 140 (p_lit -> LITCHAR .)
    WHILE           reduce using rule 140 (p_lit -> LITCHAR .)
    BOX             reduce using rule 140 (p_lit -> LITCHAR .)
    IF              reduce using rule 140 (p_lit -> LITCHAR .)
    MATCH           reduce using rule 140 (p_lit -> LITCHAR .)
    ID              reduce using rule 140 (p_lit -> LITCHAR .)
    NOT             reduce using rule 140 (p_lit -> LITCHAR .)
    AND             reduce using rule 140 (p_lit -> LITCHAR .)
    LITDEC          reduce using rule 140 (p_lit -> LITCHAR .)
    LITCHAR         reduce using rule 140 (p_lit -> LITCHAR .)
    LITBOOL         reduce using rule 140 (p_lit -> LITCHAR .)
    LITSTRING       reduce using rule 140 (p_lit -> LITCHAR .)
    RBRACKET        reduce using rule 140 (p_lit -> LITCHAR .)
    COLON           reduce using rule 140 (p_lit -> LITCHAR .)
    OR              reduce using rule 140 (p_lit -> LITCHAR .)
    PIPE            reduce using rule 140 (p_lit -> LITCHAR .)


state 40

    (142) p_lit -> LITSTRING .

    COMMA           reduce using rule 142 (p_lit -> LITSTRING .)
    RPAREN          reduce using rule 142 (p_lit -> LITSTRING .)
    ADD             reduce using rule 142 (p_lit -> LITSTRING .)
    SUB             reduce using rule 142 (p_lit -> LITSTRING .)
    MUL             reduce using rule 142 (p_lit -> LITSTRING .)
    DIV             reduce using rule 142 (p_lit -> LITSTRING .)
    MODOP           reduce using rule 142 (p_lit -> LITSTRING .)
    LESSTHAN        reduce using rule 142 (p_lit -> LITSTRING .)
    LESSTHANOREQUAL reduce using rule 142 (p_lit -> LITSTRING .)
    GREATERTHAN     reduce using rule 142 (p_lit -> LITSTRING .)
    GREATERTHANOREQUAL reduce using rule 142 (p_lit -> LITSTRING .)
    EQUALTO         reduce using rule 142 (p_lit -> LITSTRING .)
    NOTEQUAL        reduce using rule 142 (p_lit -> LITSTRING .)
    LOGICALOR       reduce using rule 142 (p_lit -> LITSTRING .)
    LOGICALAND      reduce using rule 142 (p_lit -> LITSTRING .)
    EQU             reduce using rule 142 (p_lit -> LITSTRING .)
    PLUSEQUAL       reduce using rule 142 (p_lit -> LITSTRING .)
    SUBEQUAL        reduce using rule 142 (p_lit -> LITSTRING .)
    DIVEQUAL        reduce using rule 142 (p_lit -> LITSTRING .)
    TIMESEQUAL      reduce using rule 142 (p_lit -> LITSTRING .)
    MODEQUAL        reduce using rule 142 (p_lit -> LITSTRING .)
    ANDEQUAL        reduce using rule 142 (p_lit -> LITSTRING .)
    OREQUAL         reduce using rule 142 (p_lit -> LITSTRING .)
    LBRACKET        reduce using rule 142 (p_lit -> LITSTRING .)
    PERIOD          reduce using rule 142 (p_lit -> LITSTRING .)
    SEMICOLON       reduce using rule 142 (p_lit -> LITSTRING .)
    RSQUIGBRACKET   reduce using rule 142 (p_lit -> LITSTRING .)
    LPAREN          reduce using rule 142 (p_lit -> LITSTRING .)
    LOOP            reduce using rule 142 (p_lit -> LITSTRING .)
    WHILE           reduce using rule 142 (p_lit -> LITSTRING .)
    BOX             reduce using rule 142 (p_lit -> LITSTRING .)
    IF              reduce using rule 142 (p_lit -> LITSTRING .)
    MATCH           reduce using rule 142 (p_lit -> LITSTRING .)
    ID              reduce using rule 142 (p_lit -> LITSTRING .)
    NOT             reduce using rule 142 (p_lit -> LITSTRING .)
    AND             reduce using rule 142 (p_lit -> LITSTRING .)
    LITDEC          reduce using rule 142 (p_lit -> LITSTRING .)
    LITCHAR         reduce using rule 142 (p_lit -> LITSTRING .)
    LITBOOL         reduce using rule 142 (p_lit -> LITSTRING .)
    LITSTRING       reduce using rule 142 (p_lit -> LITSTRING .)
    RBRACKET        reduce using rule 142 (p_lit -> LITSTRING .)
    COLON           reduce using rule 142 (p_lit -> LITSTRING .)
    OR              reduce using rule 142 (p_lit -> LITSTRING .)
    PIPE            reduce using rule 142 (p_lit -> LITSTRING .)


state 41

    (119) pat_arr -> LBRACKET . pats RBRACKET
    (105) pats -> . pat COMMA pats
    (106) pats -> . pat
    (107) pat -> . p_lit
    (108) pat -> . LPAREN RPAREN
    (109) pat -> . WC
    (110) pat -> . SUB p_lit
    (111) pat -> . id
    (112) pat -> . REF id
    (113) pat -> . REF MUT id
    (114) pat -> . MUT id
    (115) pat -> . AND pat
    (116) pat -> . pat_arr
    (117) pat -> . pat_enum
    (118) pat -> . pat_struct
    (139) p_lit -> . LITDEC
    (140) p_lit -> . LITCHAR
    (141) p_lit -> . LITBOOL
    (142) p_lit -> . LITSTRING
    (143) id -> . ID
    (119) pat_arr -> . LBRACKET pats RBRACKET
    (193) pat_enum -> . pat_enum LPAREN pats RPAREN
    (194) pat_enum -> . id CLASSACCESS id
    (120) pat_struct -> . id LSQUIGBRACKET pat_fields RSQUIGBRACKET

    LPAREN          shift and go to state 29
    WC              shift and go to state 36
    SUB             shift and go to state 34
    REF             shift and go to state 32
    MUT             shift and go to state 33
    AND             shift and go to state 30
    LITDEC          shift and go to state 31
    LITCHAR         shift and go to state 39
    LITBOOL         shift and go to state 25
    LITSTRING       shift and go to state 40
    ID              shift and go to state 10
    LBRACKET        shift and go to state 41

    pat_arr                        shift and go to state 37
    pat                            shift and go to state 63
    pats                           shift and go to state 62
    id                             shift and go to state 43
    pat_struct                     shift and go to state 42
    p_lit                          shift and go to state 26
    pat_enum                       shift and go to state 35

state 42

    (118) pat -> pat_struct .

    COMMA           reduce using rule 118 (pat -> pat_struct .)
    RPAREN          reduce using rule 118 (pat -> pat_struct .)
    OR              reduce using rule 118 (pat -> pat_struct .)
    PIPE            reduce using rule 118 (pat -> pat_struct .)
    RSQUIGBRACKET   reduce using rule 118 (pat -> pat_struct .)
    RBRACKET        reduce using rule 118 (pat -> pat_struct .)
    COLON           reduce using rule 118 (pat -> pat_struct .)
    EQU             reduce using rule 118 (pat -> pat_struct .)
    SEMICOLON       reduce using rule 118 (pat -> pat_struct .)


state 43

    (111) pat -> id .
    (194) pat_enum -> id . CLASSACCESS id
    (120) pat_struct -> id . LSQUIGBRACKET pat_fields RSQUIGBRACKET

    COMMA           reduce using rule 111 (pat -> id .)
    RPAREN          reduce using rule 111 (pat -> id .)
    OR              reduce using rule 111 (pat -> id .)
    PIPE            reduce using rule 111 (pat -> id .)
    RSQUIGBRACKET   reduce using rule 111 (pat -> id .)
    RBRACKET        reduce using rule 111 (pat -> id .)
    COLON           reduce using rule 111 (pat -> id .)
    EQU             reduce using rule 111 (pat -> id .)
    SEMICOLON       reduce using rule 111 (pat -> id .)
